#Stadt,Einwohner,Breitengrad,Laengengrad
Aba,897560,5.1,7.35
Abeokuta,593100,7.16,3.35
Abidjan,4007000,5.33,-4.03
Abomey-Calavi,385755,6.44,2.36
Accra,1963264,5.56,-0.2
Addis Ababa,2738248,9.03,38.74
ad-Duayn,210212,11.43,26.16
Ado,274309,7.67,5.27
Agadir,678596,30.42,-9.61
Akure,420594,7.25,5.2
al-Aziziyah,287407,32.53,13.02
Alberton,202503,-26.33,28.13
Alexandria,4230569,31.22,29.95
al-Fasir,217827,13.63,25.35
Algiers,2239613,36.77,3.04
al-Hums,201943,32.66,14.26
al-Khartum Bahri,1012211,15.64,32.52
al-Qadarif,269395,14.04,35.38
al-Ubayyid,345126,13.19,30.22
Annabah,206570,36.91,7.76
Antananarivo,1391433,-18.89,47.51
Arusha,341136,-3.36,36.67
Aryanah,240749,36.88,10.18
Ashiaman,202932,5.7,-0.33
Asmara,563930,15.33,38.94
Aswan,265004,24.08,32.92
Asyut,389307,27.19,31.18
Bab Azwar,275630,36.72,3.18
Bafoussam,290768,5.49,10.41
Bamako,1809106,12.65,-7.99
Bamenda,393835,5.96,10.15
Bangui,542393,4.36,18.56
Batnah,280798,35.57,6.17
Bauchi,316149,10.31,9.84
Beira,436240,-19.83,34.84
Benghazi,650629,32.12,20.07
Benin,1125058,6.34,5.62
Beni Suef,211173,29.08,31.09
Benoni,605344,-26.15,28.33
Berbera,242344,10.44,45.
Bertoua,218111,4.58,13.68
Bissau,384960,11.87,-15.6
Blantyre,661256,-15.79,34.99
Bloemfontein,463064,-29.1167,26.2167
Bobo Dioulasso,435543,11.18,-4.29
Boksburg,445168,-26.27,28.23
Boma,344441,-5.85,13.05
Botshabelo,309714,-29.23,26.73
Bouake,573000,7.69,-5.03
Brakpan,305692,-26.29,28.37
Brazzaville,1375237,-4.25,15.26
Bujumbura,330504,-3.37,29.35
Bukavu,471789,-2.51,28.84
Bulawayo,699385,-20.17,28.58
Bunia,230625,1.56,30.24
Bur Sudan,394561,19.63,37.12
Cairo,9120350,30.06,31.25
Calabar,461796,4.96,8.31
Cape Town,3497097,-33.93,18.46
Casablanca,3111977,33.6,-7.62
Centurion,233386,-25.83,28.2
Chimoio,238976,-19.12,33.47
Chitungwiza,340360,-18.,31.1
Conakry,1548470,9.55,-13.67
Constantine,450097,36.36,6.6
Cotonou,719912,6.36,2.44
Dakar,2396800,14.72,-17.48
Daloa,215100,6.89,-6.45
Damanhoor,241895,31.04,30.47
Damaturu,255895,11.75,11.96
Damietta,206664,31.42,31.82
Dar es Salaam,2698652,-6.82,39.28
Dire Dawa,293173,9.59,41.86
Djelfa,213225,34.68,3.25
Djibouti,610608,11.56,43.15
Djougou,202810,9.7,1.68
Douala,2131832,4.06,9.71
Durban,3468086,-29.87,30.99
East London,421562,-32.97,27.87
Ede,283710,7.73,4.52
Edea,203149,3.8,10.12
Efon Alaye,279319,7.67,4.88
Eldoret,218446,0.52,35.27
El Faiyum,316772,29.31,30.84
El Mahalla el Kubra,442884,30.97,31.17
El Mansura,450267,31.04,31.38
El Zagazig,302611,30.58,31.5
Enugu,653392,6.33,7.5
Fez,946815,34.05,-5.
Freetown,772873,8.49,-13.24
Gaborone,208411,-24.65,25.91
Garoua,436899,9.3,13.39
Giza,3087878,30.01,31.21
Goma,249862,-1.69,29.22
Gombe,250258,10.29,11.17
Gondar,204001,12.61,37.46
Gusau,226857,12.17,6.66
Harare,1542813,-17.82,31.05
Hargeysa,477876,9.56,44.06
Huambo,226145,-12.76,15.73
Ibadan,3565108,7.38,3.93
Ife,372167,7.55,4.57
Ijebu Ode,209175,6.81,3.92
Ikire,222160,7.34,4.18
Ikorodu,313439,6.61,3.51
Ikot Ekpene,254806,5.19,7.71
Ilesha,277904,7.62,4.74
Ilorin,814192,8.5,4.53
Iseyin,340686,7.98,3.67
Ismailia,324717,30.59,32.26
Iwo,250443,7.63,4.18
Jimeta,248148,9.28,12.46
Johannesburg,3888182,-26.19,28.04
Jos,816824,9.93,8.89
Juba,372413,4.85,31.6
Kaduna,1582102,10.52,7.44
Kafr el Dauwar,267370,31.13,30.12
Kampala,1597900,0.32,32.58
Kananga,720362,-5.89,22.4
Kano,3626068,12.,8.52
Kassala,401477,15.46,36.39
Katsina,432149,13.,7.6
Kenitra,359142,34.27,-6.58
Khartoum,1410858,15.58,32.52
Kigali,745261,-1.94,30.06
Kikwit,294210,-5.03,18.81
Kinshasa,7273947,-4.31,15.32
Kisangani,682599,0.53,25.19
Kismayo,234852,-0.35,42.53
Kisumu,216479,-0.09,34.75
Kitwe,400914,-12.81,28.22
Kolwezi,909616,-10.7,25.66
Kousseri,435547,12.08,15.03
Krugersdorp,378821,-26.09,27.77
Kumasi,1468609,6.69,-1.63
Kusti,345068,13.17,32.66
Lagos,7937932,6.45,3.47
Libreville,578156,0.39,9.45
Likasi,367219,-10.98,26.73
Lilongwe,674448,-13.97,33.8
Lobito,207932,-12.36,13.53
Lome,921000,6.17,1.35
Luanda,2644318,-8.82,13.24
Lubumbashi,1283380,-11.66,27.48
Lusaka,1267440,-15.42,28.29
Luxor,451318,25.7,32.65
Maiduguri,1112449,11.85,13.16
Makurdi,292645,7.73,8.53
Maputo,1099102,-25.95,32.57
Marka,320436,1.72,44.76
Maroua,319941,10.58,14.33
Marrakech,823154,31.63,-8.
Maseru,227880,-29.31,27.49
Matadi,245862,-5.82,13.48
Matola,675422,-25.97,32.46
Mbandaka,262814,0.04,18.26
Mbeya,291649,-8.89,33.43
Mbuji-Mayi,1213726,-6.13,23.59
Meknes,536232,33.9,-5.56
Menia,239804,28.09,30.75
Minna,291905,9.6,6.55
Misratah,386120,32.38,15.09
Mogadishu,2587183,2.05,45.33
Mokolo,275239,10.75,13.81
Mombasa,939370,-4.04,39.66
Monrovia,1010970,6.31,-10.8
Morogoro,250902,-6.82,37.66
Mubi,225705,10.27,13.27
Mwanza,436801,-2.52,32.89
Nacala,207894,-14.56,40.68
Nairobi,3138369,-1.29,36.82
Nakuru,259903,-0.28,36.07
Nampula,477900,-15.13,39.24
Nazret,239525,8.55,39.27
N'Djamena,993492,12.11,15.05
Ndola,394518,-12.97,28.64
Newcastle,404838,-27.75,29.92
Ngaoundere,231357,7.32,13.58
Niamey,774235,13.52,2.12
Niyala,492984,12.06,24.89
Nouakchott,846900,18.09,-15.98
Ogbomosho,861257,8.08,4.18
Okene,479178,7.56,6.23
Ondo,257005,7.09,4.84
Onitsha,561066,6.16,6.78
Oshogbo,499414,7.83,4.58
Ouagadougou,1504226,12.37,-1.53
Oujda,400738,34.69,-1.91
Owerri,215038,5.5,7.02
Owo,276574,7.19,5.59
Oyo,736072,7.83,3.92
Pietermaritzburg,616730,-29.61,30.39
Pointe Noire,711128,-4.77,11.87
Port Elizabeth,1050930,-33.96,25.59
Port Harcourt,1148665,4.78,7.
Porto Novo,234168,6.48,2.63
Port Said,570768,31.26,32.29
Pretoria,2345908,-25.73,28.22
Qena,230392,26.15,32.72
Rabat,1622860,34.02,-6.84
Richards Bay,252968,-28.8,32.09
Safaqis,265131,34.75,10.72
Safi,284750,32.32,-9.24
Satif,226290,36.19,5.41
Serre Kunda,323421,13.45,-16.68
Shagamu,214558,6.85,3.64
Shubra-El-Khema,1016722,30.11,31.25
Sokoto,563861,13.07,5.24
Soweto,1695047,-26.28,27.84
Suez,510935,29.98,32.54
Takoradi,232919,4.89,-1.76
Tamale,360579,9.4,-0.84
Tanga,224876,-5.07,39.09
Tangier,669685,35.79,-5.81
Tanta,421076,30.79,31.
Tarhunah,210697,32.43,13.63
Tembisa,511655,-25.99,28.22
Tetouan,320539,35.58,-5.37
Thies,252320,14.81,-16.93
Toamasina,206373,-18.15,49.4
Tripoli,1063571,32.87,13.18
Tshikapa,366503,-6.41,20.77
Tunis,2256320,36.84,10.22
Ugep,200276,5.81,8.08
Uitenhage,228912,-33.76,25.39
Umm Durman,1849659,15.65,32.48
Umuahia,264662,5.54,7.48
Uvira,235136,-3.37,29.14
Vanderbijlpark,246754,-26.69,27.82
Vereeniging,474681,-26.65,27.96
Wad Madani,289482,14.4,33.51
Wahran,645984,35.7,-0.62
Warri,536023,5.51,5.75
Welkom,431944,-27.97,26.73
Windhoek,268132,-22.56,17.09
Witbank,262491,-25.86,29.22
Yaounde,1812169,3.87,11.52
Zanzibar,403658,-6.17,39.21
Zaria,975153,11.08,7.71
